[32m2025-03-14 15:30:52.882[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m153[0m - [1mStarting FTSO testnet data access test...[0m
[32m2025-03-14 15:30:52.882[0m | [1mINFO    [0m | [36m__main__[0m:[36mtest_connection[0m:[36m27[0m - [1mTesting connection to Coston 2 testnet...[0m
[32m2025-03-14 15:30:53.219[0m | [1mINFO    [0m | [36m__main__[0m:[36mtest_connection[0m:[36m32[0m - [1m✅ Connected to Coston 2 testnet[0m
[32m2025-03-14 15:30:53.219[0m | [1mINFO    [0m | [36m__main__[0m:[36mtest_connection[0m:[36m33[0m - [1m  Chain ID: 114[0m
[32m2025-03-14 15:30:53.219[0m | [1mINFO    [0m | [36m__main__[0m:[36mtest_connection[0m:[36m34[0m - [1m  Latest block: 15910590[0m
[32m2025-03-14 15:30:53.219[0m | [1mINFO    [0m | [36m__main__[0m:[36mtest_registry[0m:[36m42[0m - [1mTesting contract registry access...[0m
[32m2025-03-14 15:30:53.561[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mtest_registry[0m:[36m62[0m - [31m[1m❌ Error accessing contract registry: ('execution reverted', 'no data')[0m
[32m2025-03-14 15:30:53.561[0m | [1mINFO    [0m | [36m__main__[0m:[36mtest_ftso_contract[0m:[36m67[0m - [1mTesting FTSO contract access...[0m
[32m2025-03-14 15:30:54.353[0m | [31m[1mERROR   [0m | [36mapp.services.ftso_testnet[0m:[36mget_supported_symbols[0m:[36m195[0m - [31m[1mError getting supported symbols: ('execution reverted', 'no data')[0m
[32m2025-03-14 15:30:54.353[0m | [1mINFO    [0m | [36m__main__[0m:[36mtest_ftso_contract[0m:[36m77[0m - [1m✅ Got 11 supported symbols[0m
[32m2025-03-14 15:30:54.353[0m | [1mINFO    [0m | [36m__main__[0m:[36mtest_ftso_contract[0m:[36m78[0m - [1m  First 5 symbols: FLR/USD, BTC/USD, ETH/USD, XRP/USD, DOGE/USD[0m
[32m2025-03-14 15:30:54.353[0m | [1mINFO    [0m | [36m__main__[0m:[36mtest_feed_data[0m:[36m91[0m - [1mTesting feed data access...[0m
[32m2025-03-14 15:30:54.353[0m | [1mINFO    [0m | [36m__main__[0m:[36mtest_feed_data[0m:[36m101[0m - [1mGetting data for FLR/USD (Feed ID: 0x01464c522f55534400000000000000000000000000)...[0m
[32m2025-03-14 15:30:54.811[0m | [31m[1mERROR   [0m | [36mapp.services.ftso_testnet[0m:[36mget_feed_data[0m:[36m177[0m - [31m[1mError getting feed data for 0x01464c522f55534400000000000000000000000000: ('execution reverted', 'no data')[0m
[32m2025-03-14 15:30:54.811[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mtest_feed_data[0m:[36m116[0m - [31m[1m❌ Failed to get data for FLR/USD[0m
[32m2025-03-14 15:30:54.811[0m | [1mINFO    [0m | [36m__main__[0m:[36mtest_feed_data[0m:[36m101[0m - [1mGetting data for BTC/USD (Feed ID: 0x0142544300000000000000000000000000000000)...[0m
[32m2025-03-14 15:30:55.279[0m | [31m[1mERROR   [0m | [36mapp.services.ftso_testnet[0m:[36mget_feed_data[0m:[36m177[0m - [31m[1mError getting feed data for 0x0142544300000000000000000000000000000000: ('execution reverted', 'no data')[0m
